TeamId,TeamName,SubmissionDate,Score,
7096928,Laura Desplans,2021/7/31 21:41,0.03527,0.03527
7107601,VitalyGatsko,2021/7/25 10:31,0.03534,0.03534
7090870,CynthV,2021/7/30 8:25,0.0357,0.0357
7144044,Shyam Valsan,2021/7/30 10:29,0.03595,0.03595
7035880,BIZEN,2021/7/31 5:25,0.03655,0.03655
7037756,kokido,2021/7/31 23:05,0.03665,0.03665
7056329,Sol,2021/7/31 6:33,0.03666,0.03666
7143572,Seyed ali hejazyan,2021/7/25 17:07,0.03667,0.03667
7069214,SeongwookLee,2021/7/28 0:31,0.03667,0.03667
7166146,Kimi Sailing on a Reed,2021/7/30 22:56,0.03669,0.03669
7043079,Akmal Mir,2021/7/31 0:30,0.0367,0.0367
7037495,Jun Hyeok Park,2021/7/28 8:16,0.0368,0.0368
7038676,mani moses,2021/7/31 18:54,0.0368,0.0368
7042849,Prevision.io,2021/7/30 6:48,0.03682,0.03682
7036390,Harsh Kaushik,2021/7/29 7:53,0.03685,0.03685
7041598,Vitor Mello,2021/7/29 21:35,0.03685,0.03685
7157757,Kamal Das,2021/7/30 4:53,0.03685,0.03685
7055045,Rijndael,2021/7/30 13:31,0.03685,0.03685
7035943,slyzszg,2021/7/31 14:11,0.03685,0.03685
7110884,Gautam Gottipati,2021/7/31 15:54,0.03685,0.03685
7036076,Yue Sun,2021/7/30 23:05,0.03686,0.03686
7045612,YusukeOnishi,2021/7/24 14:28,0.03687,0.03687
7036503,Hikmet Sezen,2021/7/31 19:32,0.03687,0.03687
7036312,kailai,2021/7/30 20:34,0.03688,0.03688
7040916,Adeyinka Michael Sotunde,2021/7/29 17:08,0.03692,0.03692
7035852,alperylmz,2021/7/31 23:37,0.03696,0.03696
7040536,"LightAutoML, pseudo and leak",2021/7/25 22:51,0.03698,0.03698
7108372,HandsomePan,2021/7/24 5:56,0.03698,0.03698
7038316,Ksenya,2021/7/30 7:17,0.03698,0.03698
7060177,Rajat Gupta,2021/7/27 20:37,0.03699,0.03699
7040771,Solomon Kimunyu Ndegwa,2021/7/30 17:28,0.03699,0.03699
7035980,Alampal Singh,2021/7/31 6:47,0.037,0.037
7113328,Tondo,2021/7/27 21:24,0.03705,0.03705
7087576,Sokolov Aleksandr LightAutoML],2021/7/31 15:31,0.03709,0.03709
7040848,Jose Pérez Cano,2021/7/22 15:28,0.03712,0.03712
7037726,Omar Bougacha,2021/7/22 15:53,0.03712,0.03712
7042482,Tarun Saxena,2021/7/22 16:32,0.03712,0.03712
7043063,HaiDuong,2021/7/23 4:47,0.03712,0.03712
7037249,Vivan,2021/7/23 7:48,0.03712,0.03712
7040099,Anish Ghiya,2021/7/23 9:23,0.03712,0.03712
7045840,esp_medico,2021/7/23 13:53,0.03712,0.03712
7110912,JOSHUAZZ,2021/7/23 16:07,0.03712,0.03712
7043057,Alex Maszanski,2021/7/23 16:55,0.03712,0.03712
7042417,3 kool aliens,2021/7/24 8:53,0.03712,0.03712
7139803,Sam Johnnie,2021/7/24 14:13,0.03712,0.03712
7141591,ROSHAN KUMAR G,2021/7/25 5:51,0.03712,0.03712
7054035,Abid Ali Awan,2021/7/30 15:24,0.03712,0.03712
7092885,mama,2021/7/31 1:11,0.03712,0.03712
7036422,Siti Khotijah,2021/7/27 11:20,0.03712,0.03712
7096405,Vadim VS,2021/7/28 13:36,0.03712,0.03712
7100059,jenil savani,2021/7/27 15:33,0.03712,0.03712
7045753,changwoomon,2021/7/30 17:15,0.03712,0.03712
7156346,Prajwal Sood,2021/7/28 12:39,0.03712,0.03712
7051878,Anush krishna,2021/7/29 2:41,0.03712,0.03712
7082613,Rishi Patel,2021/7/29 4:59,0.03712,0.03712
7039067,"don’t mind me , i'am overfitting",2021/7/30 22:24,0.03712,0.03712
7075483,Tarun Bisht,2021/7/31 16:16,0.03712,0.03712
7167525,Gaurav Singh #2,2021/7/31 18:35,0.03712,0.03712
7053766,abracadata,2021/7/24 18:57,0.03712,0.03712
7035857,Alin Cijov,2021/7/29 0:35,0.03712,0.03712
7142046,Leon Sakakibara,2021/7/31 20:07,0.03713,0.03713
7039735,Saurav Joshi,2021/7/31 19:28,0.03714,0.03714
7035915,David Roberts,2021/7/25 1:30,0.03717,0.03717
7035841,Pranjal Verma,2021/7/31 19:07,0.03719,0.03719
7039646,kingkong153,2021/7/23 17:25,0.03726,0.03726
7039383,MOMOTARO,2021/7/31 20:01,0.03733,0.03733
7046616,Haiyun Hu,2021/7/31 5:43,0.03733,0.03733
7038013,Dr. Amritpal Singh,2021/7/24 6:59,0.03737,0.03737
7038056,Dmitry Uarov,2021/7/31 9:30,0.03744,0.03744
7091232,Adeel Zafar,2021/7/30 9:15,0.03755,0.03755
7072219,Ivan,2021/7/27 12:36,0.03762,0.03762
7060970,Soma_Onishi,2021/7/22 5:03,0.03763,0.03763
7037229,Meh,2021/7/27 9:00,0.03768,0.03768
7147784,Jan Carlo Tinaja,2021/7/27 6:42,0.03769,0.03769
7128568,Jesuz19,2021/7/21 22:30,0.03774,0.03774
7050898,guang,2021/7/30 15:03,0.03775,0.03775
7101778,Bhupender Singh,2021/7/28 14:16,0.03775,0.03775
7060723,zoilooo,2021/7/20 9:05,0.03775,0.03775
7121242,Dianwen (David) Zhao,2021/7/20 6:35,0.03775,0.03775
7084064,Suyash Pratap Singh,2021/7/20 7:01,0.03775,0.03775
7124095,Preeti Rana,2021/7/21 7:19,0.03775,0.03775
7045975,Will Soares,2021/7/21 17:16,0.03775,0.03775
7130062,Arnab Dey,2021/7/22 5:57,0.03775,0.03775
7035911,tharun_01,2021/7/29 15:10,0.03778,0.03778
7068771,Sun of beach,2021/7/21 8:02,0.03779,0.03779
7104554,team_a,2021/7/20 14:50,0.03779,0.03779
7137198,Jiawei Zhang,2021/7/25 18:05,0.0378,0.0378
7130291,[Deleted] ed7e0698-d860-47c6-848d-88bec90a8a04,2021/7/23 9:37,0.03781,0.03781
7095024,Mind Masters,2021/7/30 8:21,0.03781,0.03781
7058620,KritiDoneria,2021/7/19 19:55,0.03782,0.03782
7036707,blue7red,2021/7/27 17:18,0.03782,0.03782
7121750,Marek Nurzynski,2021/7/31 13:45,0.03786,0.03786
7060356,DXC1G,2021/7/26 5:30,0.03789,0.03789
7138559,Bifanghui_Oak,2021/7/24 8:40,0.038,0.038
7036178,slow5620,2021/7/25 3:48,0.03802,0.03802
7037196,Leaky Leaky,2021/7/19 5:27,0.03817,0.03817
7102677,mm-lab,2021/7/23 0:50,0.03821,0.03821
7136939,Hemendra Jarma,2021/7/24 17:41,0.03829,0.03829
7071115,Patrick Chan,2021/7/26 10:25,0.03852,0.03852
7084433,Ujjwal Sharma,2021/7/21 12:40,0.03856,0.03856
7148325,Szilárd Kálosi,2021/7/26 16:26,0.03859,0.03859
7121329,team_b,2021/7/30 10:44,0.0386,0.0386
7041256,Diogo Santiago,2021/7/28 18:08,0.03862,0.03862
7161986,Swati Sonal,2021/7/29 19:51,0.03871,0.03871
7046012,Chandrashekhar,2021/7/31 12:46,0.03871,0.03871
7088702,Vipin Kumar,2021/7/31 18:39,0.03871,0.03871
7092540,Sidharth Kumar Mohanty,2021/7/27 17:33,0.03873,0.03873
7134892,Alexander Bulygin,2021/7/31 17:13,0.03877,0.03877
7061780,Dmitry Z,2021/7/31 17:33,0.03879,0.03879
7046111,Aditya Sharma,2021/7/30 20:04,0.03883,0.03883
7046688,Brenno Lins,2021/7/23 1:28,0.0396,0.0396
7119135,Satoshi,2021/7/28 17:39,0.03995,0.03995
7126247,Debadri Basak,2021/7/21 12:24,0.04012,0.04012
7112895,hungnm,2021/7/26 0:46,0.04012,0.04012
7150117,shimu takuya,2021/7/27 3:56,0.04012,0.04012
7154335,Washet Hustony,2021/7/28 3:28,0.04012,0.04012
7154358,Moon wao hong Cheon,2021/7/28 3:37,0.04012,0.04012
7155325,Marrak Stephan,2021/7/28 7:59,0.04012,0.04012
7121277,Bisola Olasehinde,2021/7/28 13:23,0.04036,0.04036
7162153,Mohamed Amine Slimane,2021/7/31 18:06,0.04057,0.04057
7149727,XXXXYG,2021/7/29 3:24,0.04552,0.04552
7096590,Alehandreus,2021/7/27 18:14,0.04722,0.04722
7054532,Equipo_Rocket,2021/7/31 23:45,0.04989,0.04989
7042342,A SURESH,2021/7/24 19:26,0.05315,0.05315
7149388,Mikayil Yusubov,2021/7/27 9:24,0.05315,0.05315
7095741,PK,2021/7/29 14:00,0.05453,0.05453
7053845,][,2021/7/29 12:55,0.05592,0.05592
7062157,Rinat Kurbanov,2021/7/31 22:49,0.05909,0.05909
7092802,Yuki Okumura,2021/7/25 3:12,0.06192,0.06192
7108194,Awan,2021/7/19 0:40,0.06293,0.06293
7039008,Daksh Jhinjha,2021/7/31 12:35,0.0644,0.0644
7067098,drla,2021/7/20 21:09,0.06953,0.06953
7117969,gearand91,2021/7/21 7:49,0.07479,0.07479
7066744,Tortorelli,2021/7/27 23:20,0.0783,0.0783
7036961,Aditta Nishad,2021/7/31 17:06,0.0783,0.0783
7097444,Manan,2021/7/26 7:23,0.07897,0.07897
7104341,Yuqi hanhan,2021/7/28 2:55,0.08082,0.08082
7039967,anish,2021/7/21 16:38,0.09878,0.09878
7037062,Alexei Romanovich Krot,2021/7/23 7:09,0.10138,0.10138
7037125,Devashree Madhugiri,2021/7/31 17:57,0.10341,0.10341
7067896,AdityaB19,2021/7/21 14:55,0.10881,0.10881
7098482,Alvaro Francesc Budria Fernández,2021/7/23 21:01,0.11097,0.11097
7037362,Жапырақ Batyr,2021/7/31 1:09,0.11761,0.11761
7039925,Oleg Melnik,2021/7/28 14:22,0.12408,0.12408
7110952,Andrei V-I,2021/7/30 15:10,0.12567,0.12567
7057319,budibudi,2021/7/31 14:24,0.12643,0.12643
7036913,Maxim Kazantsev,2021/7/30 1:05,0.13759,0.13759
7135129,Oloruntobi,2021/7/23 10:00,0.13871,0.13871
7041622,Rogério Delfim,2021/7/31 3:20,0.13916,0.13916
7038537,Maxim Rodionov,2021/7/30 7:42,0.14104,0.14104
7036672,Lukasz Borecki,2021/7/18 17:48,0.14612,0.14612
7046018,Team_ors,2021/7/15 14:10,0.14678,0.14678
7151310,asdlkjcvx,2021/7/27 10:08,0.14687,0.14687
7151137,Chandler Bing #2,2021/7/27 9:30,0.14841,0.14841
7041165,Bruce Harold,2021/7/31 20:29,0.14925,0.14925
7075640,Ryuji-Ishimaru,2021/7/18 6:18,0.14951,0.14951
7039142,czs,2021/7/29 11:13,0.15008,0.15008
7115341,LiuC,2021/7/21 12:00,0.15031,0.15031
7038035,abcxyz,2021/7/18 17:38,0.15042,0.15042
7052142,Nitin Rajput,2021/7/31 18:56,0.15077,0.15077
7041212,Dvasquez,2021/7/16 5:36,0.15091,0.15091
7063371,Azzam Radman,2021/7/18 20:33,0.15114,0.15114
7097947,gajendraks,2021/7/17 5:34,0.15115,0.15115
7041739,cheche,2021/7/29 8:39,0.15115,0.15115
7062484,tjvananne,2021/7/17 15:58,0.15115,0.15115
7126966,Khôi Ngô Văn,2021/7/28 8:22,0.152,0.152
7147968,Khoi Ngo Van,2021/7/27 8:38,0.152,0.152
7041957,xiaobai_zhang,2021/7/21 11:55,0.15215,0.15215
7088570,Ngo Hai Dang,2021/7/31 15:01,0.15219,0.15219
7148319,Run Data Run,2021/7/28 10:37,0.15249,0.15249
7071566,Sebastian Miranda,2021/7/17 14:17,0.15252,0.15252
7036949,Klaus,2021/7/30 1:55,0.15267,0.15267
7061046,Mr.Noise,2021/7/31 2:59,0.1527,0.1527
7037060,Nan,2021/7/17 23:03,0.15275,0.15275
7116198,Andrey #2,2021/7/21 7:40,0.15283,0.15283
7083389,GZ & PZY,2021/7/15 2:15,0.15314,0.15314
7064736,Maykl Chikvashvili,2021/7/14 12:44,0.15352,0.15352
7082375,Prashant Patil,2021/7/13 9:23,0.15381,0.15381
7035908,[Deleted] b886bd22-bc53-4f55-aa0f-e94ff38577a0,2021/7/14 1:01,0.15381,0.15381
7040945,Lokesh Arya,2021/7/12 3:43,0.15397,0.15397
7071040,Mariana,2021/7/16 17:22,0.15453,0.15453
7066467,Chanakya Vivek Kapoor,2021/7/12 8:17,0.15459,0.15459
7039095,KluskiŚląskie,2021/7/24 12:58,0.1546,0.1546
7116196,ASCCC,2021/7/20 4:37,0.15472,0.15472
7036853,MatthiasS,2021/7/18 11:30,0.15476,0.15476
7043202,KJ OHHHHH,2021/7/31 11:04,0.15492,0.15492
7089392,codingyi,2021/7/19 6:31,0.15507,0.15507
7051333,Tsai Yi Lin,2021/7/24 1:54,0.15507,0.15507
7086778,Miguel Rodríguez,2021/7/24 16:10,0.15509,0.15509
7041312,al4pha4,2021/7/4 9:09,0.15516,0.15516
7047912,m.kiyo3,2021/7/7 0:28,0.15522,0.15522
7094727,AIA-Andy,2021/7/19 3:10,0.15529,0.15529
7048184,naomi,2021/7/4 16:52,0.15547,0.15547
7036838,stpete_ishii,2021/7/25 6:31,0.15561,0.15561
7116667,Enzalo Gonzalez,2021/7/19 8:26,0.15561,0.15561
7102063,Daiki Netsu,2021/7/18 12:18,0.1558,0.1558
7072691,Yasser Houssem Eddine Kehal,2021/7/31 20:59,0.15588,0.15588
7038888,Ultron,2021/7/5 18:05,0.15604,0.15604
7063181,Siarhei Siniak,2021/7/6 19:40,0.15604,0.15604
7063457,junsu-do,2021/7/6 22:18,0.15604,0.15604
7068805,Lau Sai Yuen,2021/7/9 3:30,0.15604,0.15604
7099304,remigere,2021/7/23 22:32,0.15604,0.15604
7049869,MaggieMC,2021/7/18 14:34,0.15609,0.15609
7035839,Koz-prg,2021/7/17 6:53,0.15628,0.15628
7087007,SherryGow,2021/7/23 14:57,0.15636,0.15636
7051904,smart_na,2021/7/5 22:47,0.15652,0.15652
7151854,Name Namovich,2021/7/30 11:07,0.15658,0.15658
7036437,Jagunn,2021/7/24 8:56,0.15696,0.15696
7061074,milk28,2021/7/31 12:27,0.15699,0.15699
7081929,Lokijota,2021/7/18 19:13,0.15702,0.15702
7036214,Tianqing,2021/7/28 16:30,0.15712,0.15712
7084118,Heesang Lim,2021/7/25 18:54,0.15713,0.15713
7052002,fanko156,2021/7/4 22:58,0.15749,0.15749
7035837,Kaustubh B Bhargav,2021/7/3 4:37,0.15754,0.15754
7078765,Jamie Ranson-Hayes,2021/7/31 13:53,0.15758,0.15758
7037963,Sauvik Nath,2021/7/4 10:08,0.15779,0.15779
7052028,Tojsu789,2021/7/4 9:32,0.15779,0.15779
7120451,qbdqhd1234,2021/7/20 3:11,0.15779,0.15779
7130981,hyunjuyung,2021/7/22 9:25,0.15779,0.15779
7038696,Munum Butt,2021/7/21 15:08,0.15783,0.15783
7046549,DG,2021/7/26 18:31,0.15801,0.15801
7036715,VKT1508,2021/7/18 16:42,0.15811,0.15811
7037350,Mansi,2021/7/7 14:31,0.15838,0.15838
7068788,EITC,2021/7/9 1:07,0.15842,0.15842
7039760,Khurram Siddiqui,2021/7/31 18:01,0.15874,0.15874
7048051,Don't go to school hungry,2021/7/3 9:07,0.15967,0.15967
7038243,thumb up,2021/7/21 10:20,0.15972,0.15972
7047828,ASFQAZ,2021/7/29 11:43,0.15987,0.15987
7054335,Sam Y,2021/7/19 5:33,0.16019,0.16019
7036227,Kaggle_Challage(CDLE),2021/7/30 8:14,0.16022,0.16022
7059856,Clemens Beeken,2021/7/15 19:04,0.16028,0.16028
7070391,Jayaprakash Venugopal,2021/7/8 10:28,0.16061,0.16061
7082550,Nakuuu,2021/7/13 16:44,0.16068,0.16068
7035858,Heroseo,2021/7/14 17:00,0.16133,0.16133
7095475,Maksim Kleshchenok,2021/7/14 8:11,0.16133,0.16133
7044901,Kuruton,2021/7/3 13:51,0.16139,0.16139
7081259,relurelu,2021/7/16 8:33,0.1622,0.1622
7042987,NotWhatItLooksLike,2021/7/31 22:32,0.1622,0.1622
7035843,keysersoze,2021/7/30 10:12,0.16228,0.16228
7049699,[Deleted] d93cd325-86ba-4796-ac5f-daf2af4d3601,2021/7/26 12:08,0.1623,0.1623
7069942,only use lightgbm,2021/7/24 8:42,0.16232,0.16232
7086106,mahesh,2021/7/31 10:47,0.16232,0.16232
7039119,nexus2021,2021/7/15 13:32,0.1625,0.1625
7064215,light,2021/7/30 9:05,0.16264,0.16264
7044639,Abu Bakar,2021/7/17 16:35,0.16275,0.16275
7069532,submission,2021/7/22 5:03,0.16277,0.16277
7049311,Alexey Kolobyanin,2021/7/23 16:00,0.16287,0.16287
7089529,Oniel Gracious,2021/7/23 8:55,0.16288,0.16288
7066351,woo,2021/7/24 5:25,0.16291,0.16291
7037068,Mark CT,2021/7/12 17:08,0.16294,0.16294
7110687,[Deleted] 539b0391-2cd0-422c-8c71-ba71441bb789,2021/7/25 6:44,0.1631,0.1631
7096662,[Deleted] b8e439e9-3c80-4616-af36-ef9f2d0a4e8a,2021/7/30 12:06,0.16318,0.16318
7097283,Closed Notice,2021/7/20 8:46,0.16347,0.16347
7070611,Ivan Falkov,2021/7/27 13:14,0.16347,0.16347
7085949,Mikhail Kuzmenkov,2021/7/20 12:02,0.16347,0.16347
7107876,Almir Dominicini,2021/7/27 19:48,0.16347,0.16347
7159671,[Deleted] 7048dc19-577a-479d-bd84-897be33f2936,2021/7/29 8:00,0.16351,0.16351
7048859,Takashi Tomika,2021/7/28 14:47,0.16359,0.16359
7082141,peopledesu,2021/7/14 20:57,0.16359,0.16359
7050987,Faisal Alsrheed,2021/7/17 5:30,0.16378,0.16378
7045715,BronzeGoose,2021/7/13 18:00,0.16382,0.16382
7036341,Octavius,2021/7/14 8:43,0.16462,0.16462
7045609,Teled Analytic,2021/7/27 21:47,0.16488,0.16488
7110400,Luu Tien Dao,2021/7/17 14:29,0.16519,0.16519
7081838,fugai1,2021/7/17 4:44,0.16522,0.16522
7109326,GUNJAN HALDAR,2021/7/17 8:04,0.16536,0.16536
7109329,BS Meghma,2021/7/17 8:04,0.16536,0.16536
7079363,TPS_GoGoGo,2021/7/31 23:55,0.16542,0.16542
7046895,Keisuke Chikami,2021/7/27 9:04,0.16601,0.16601
7049082,OmarVivas,2021/7/16 11:34,0.16601,0.16601
7046256,Mahdi Tavakol,2021/7/31 17:16,0.16631,0.16631
7106491,Roach,2021/7/31 3:17,0.16637,0.16637
7045345,Furlag,2021/7/27 20:16,0.16649,0.16649
7042015,Spoodyman,2021/7/18 6:59,0.16677,0.16677
7048122,[Deleted] 99d76509-b5ac-4389-8d8e-0abff01c632e,2021/7/18 4:14,0.16686,0.16686
7057478,JINO ROHIT,2021/7/7 20:06,0.16707,0.16707
7108665,[Deleted] f7d6b62d-e485-45ad-9028-5bf02dec86b1,2021/7/17 5:24,0.16745,0.16745
7108858,[Deleted] 50e19065-5b7f-4ac7-9d21-f0f382401618,2021/7/17 5:38,0.16752,0.16752
7036003,Ben Liu,2021/7/19 20:10,0.16794,0.16794
7036624,Remek Kinas 🤓,2021/7/18 4:42,0.16854,0.16854
7039011,terry_u16,2021/7/3 1:28,0.1686,0.1686
7049405,Filippo Galanti,2021/7/21 16:09,0.1687,0.1687
7038711,Andrew Valukhov,2021/7/3 12:51,0.16888,0.16888
7091783,Mirena Borisova,2021/7/28 18:48,0.16899,0.16899
7077338,mylinh97,2021/7/10 4:12,0.16903,0.16903
7037759,Christopher Davis,2021/7/19 19:59,0.16912,0.16912
7128945,bchnge,2021/7/25 3:48,0.16924,0.16924
7036764,Taha07,2021/7/18 7:05,0.16929,0.16929
7086192,trees3,2021/7/19 13:35,0.16976,0.16976
7049250,Bernhard Klinger,2021/7/31 14:47,0.1699,0.1699
7089833,ACE,2021/7/18 18:40,0.17023,0.17023
7100749,Poorich Chatchaipaiboon,2021/7/18 2:37,0.17023,0.17023
7078962,Simon Barrow,2021/7/10 18:34,0.17027,0.17027
7079946,Zelimhan,2021/7/12 7:45,0.17027,0.17027
7059297,shamio,2021/7/13 1:17,0.17028,0.17028
7038559,Phoenix,2021/7/12 14:43,0.17062,0.17062
7123850,Smita Singh,2021/7/22 16:32,0.17066,0.17066
7156129,Jonathan Hammiche,2021/7/31 21:55,0.17066,0.17066
7080084,Mikhail Borodastov,2021/7/18 14:39,0.17084,0.17084
7146353,OlivierGK,2021/7/31 9:54,0.17118,0.17118
7036068,TOMH,2021/7/30 0:59,0.17143,0.17143
7059531,kotrying,2021/7/7 14:35,0.17187,0.17187
7054034,enGGGr,2021/7/31 15:17,0.17193,0.17193
7064617,[Deleted] 5624a90d-dddc-40a7-9ca4-6c57a2ab9cb7,2021/7/15 6:51,0.17199,0.17199
7111572,Akihiro Yamanihshi,2021/7/17 23:20,0.17206,0.17206
7061414,Alex Kolob,2021/7/22 9:08,0.17238,0.17238
7035836,novicefitting,2021/7/31 17:58,0.1726,0.1726
7110983,mlanhenke,2021/7/25 16:49,0.17302,0.17302
7065811,emand2pac,2021/7/16 10:31,0.17306,0.17306
7072881,Daniel Avadr,2021/7/31 23:12,0.17314,0.17314
7074803,Nancy,2021/7/12 9:46,0.17319,0.17319
7048035,making-healthy-changes,2021/7/21 7:40,0.17323,0.17323
7041249,cespeleta,2021/7/12 14:01,0.17327,0.17327
7064971,Melanie7744,2021/7/29 7:45,0.17328,0.17328
7073218,Alexander Gololobov,2021/7/20 12:34,0.17333,0.17333
7038023,Aidan Nell,2021/7/6 19:17,0.17336,0.17336
7096030,Thanh Vũ112,2021/7/14 17:11,0.17355,0.17355
7040293,Devang Singh Grewal,2021/7/11 13:28,0.17358,0.17358
7056309,Alberto Lamas,2021/7/6 10:23,0.17359,0.17359
7036723,Igor Lashkov,2021/7/3 11:46,0.17403,0.17403
