TeamId,TeamName,SubmissionDate,Score,
7045001,yuichiro kimura,2021/7/12 14:42,0.17407,0.17407
7161611,Saruhan Gungor,2021/7/31 9:40,0.17413,0.17413
7038332,Timothy Abwao,2021/7/5 22:39,0.1742,0.1742
7044476,Sergey Krivenko,2021/7/13 8:32,0.17443,0.17443
7048885,MatsunagaDaiki080,2021/7/4 10:08,0.1747,0.1747
7115803,CodeForFun,2021/7/29 4:34,0.17484,0.17484
7052535,Praveen Singh,2021/7/25 5:37,0.17519,0.17519
7131945,Weierstrass Young,2021/7/24 9:33,0.17532,0.17532
7076137,Panfeng007,2021/7/31 1:10,0.17535,0.17535
7107119,Gary Yeh YL,2021/7/31 12:25,0.17539,0.17539
7050039,Mukharbek Organokov,2021/7/16 11:28,0.1754,0.1754
7092119,Jasper,2021/7/17 22:18,0.17541,0.17541
7051106,Amitesh Gangrade,2021/7/16 10:29,0.17545,0.17545
7037238,HIKARU,2021/7/5 9:22,0.17571,0.17571
7112680,Alexey Denisenkov,2021/7/18 9:13,0.17572,0.17572
7070202,black_raven,2021/7/18 12:20,0.17579,0.17579
7040561,Kirill Shmilovich,2021/7/5 4:14,0.17593,0.17593
7042397,Lee Tolo,2021/7/11 4:22,0.176,0.176
7050907,Michael Poma,2021/7/20 3:08,0.17629,0.17629
7121062,Tianyu Zhuang,2021/7/23 8:44,0.17641,0.17641
7108483,Andrew Laird,2021/7/19 1:00,0.17645,0.17645
7058954,Jennifer Fo,2021/7/28 8:07,0.17698,0.17698
7051068,藤弥　大樹,2021/7/31 12:26,0.17711,0.17711
7045897,Suraj Goswami,2021/7/17 18:36,0.17714,0.17714
7035883,Erik Garcia,2021/7/7 23:13,0.17737,0.17737
7053159,margaritaMar,2021/7/24 14:24,0.17753,0.17753
7090546,Dmitriy Gertsen,2021/7/20 12:05,0.17765,0.17765
7094775,pluto452b,2021/7/18 0:48,0.17778,0.17778
7102585,xiang11,2021/7/19 8:12,0.17786,0.17786
7051054,Tianyu Jiang,2021/7/15 21:11,0.17804,0.17804
7054328,Kai Ellis,2021/7/20 17:22,0.17813,0.17813
7036759,Tetsu,2021/7/22 9:06,0.17817,0.17817
7127450,Ivan Kontic,2021/7/31 12:57,0.17824,0.17824
7042132,Juan Eduardo Smith,2021/7/31 19:15,0.17829,0.17829
7100374,daidai,2021/7/16 0:25,0.17846,0.17846
7102881,moritti373737,2021/7/18 2:47,0.17846,0.17846
7052474,Thor90,2021/7/5 19:53,0.17869,0.17869
7046339,Niranjan,2021/7/4 9:14,0.17898,0.17898
7051583,Keisuke Yasuda,2021/7/18 3:01,0.17918,0.17918
7149760,Rodrigo Rafael Cruz,2021/7/29 8:46,0.17921,0.17921
7052744,HVKHVK,2021/7/10 7:55,0.17921,0.17921
7133130,Gavi_sr,2021/7/30 21:57,0.17935,0.17935
7041246,Jared Savage,2021/7/3 11:13,0.17938,0.17938
7056289,SM,2021/7/18 6:07,0.17951,0.17951
7037194,Awwal Malhi,2021/7/9 6:12,0.17963,0.17963
7052720,Almaz Vildanov,2021/7/31 10:13,0.17964,0.17964
7046900,^^^^,2021/7/31 19:20,0.17971,0.17971
7042795,Glitterier,2021/7/18 9:46,0.18006,0.18006
7061495,Darren Smith,2021/7/26 12:50,0.1801,0.1801
7107650,El Conde de Ñáñaño,2021/7/22 16:55,0.1801,0.1801
7063707,ryunosuke.obata,2021/7/11 8:51,0.18012,0.18012
7109003,tky01,2021/7/27 13:20,0.18018,0.18018
7048368,Welt Xing,2021/7/8 3:17,0.18036,0.18036
7042014,ir_1st_vil,2021/7/6 7:20,0.1807,0.1807
7097051,Amir Stash,2021/7/27 15:13,0.18072,0.18072
7114577,gregory_ut,2021/7/31 2:22,0.18088,0.18088
7097946,Sourodip Sarkar,2021/7/15 13:42,0.18094,0.18094
7090507,vaguely,2021/7/23 23:26,0.18097,0.18097
7036758,Robert Erffmeyer,2021/7/17 2:35,0.18098,0.18098
7038659,MVolkmer,2021/7/27 16:23,0.18104,0.18104
7054093,Sarah Zouinina,2021/7/13 8:40,0.18104,0.18104
7041129,rey_master,2021/7/31 22:36,0.18113,0.18113
7067403,Helfi,2021/7/9 16:38,0.18147,0.18147
7128836,Ferdinand. K,2021/7/24 14:30,0.18156,0.18156
7035842,[Deleted] 71289949-1749-4c55-96fb-3d69d94b11be,2021/7/10 14:32,0.18158,0.18158
7131956,[Deleted] e867880c-d0b3-426b-89cb-4e8da577541d,2021/7/31 13:11,0.18159,0.18159
7044386,ansain,2021/7/3 5:35,0.18162,0.18162
7125979,Martynov Andrey,2021/7/31 21:14,0.18162,0.18162
7126008,hiroki adachi,2021/7/29 4:53,0.18166,0.18166
7037036,[Deleted] 29b507b7-6faf-4f2b-a451-566e5bb9ce29,2021/7/11 17:07,0.18174,0.18174
7038593,Ayse Erdem,2021/7/24 13:24,0.18181,0.18181
7046164,Kirill Shmilovich #2,2021/7/3 18:35,0.18189,0.18189
7036950,BaselineIsAllYouNeed,2021/7/2 10:21,0.18211,0.18211
7037620,Ranjeet shrivastav,2021/7/19 17:25,0.18228,0.18228
7037147,Debarshi Chanda,2021/7/2 0:00,0.18231,0.18231
7117597,Emre Aruk,2021/7/25 11:51,0.18237,0.18237
7051938,iamagoose,2021/7/14 20:49,0.18238,0.18238
7045114,Hendrik Henning,2021/7/12 20:03,0.18244,0.18244
7125783,onkar406,2021/7/31 2:23,0.18257,0.18257
7100303,Caíque Coelho,2021/7/18 22:37,0.18262,0.18262
7051609,KodaiS,2021/7/31 14:35,0.18262,0.18262
7038063,Juan Pablo Margni,2021/7/19 21:53,0.18266,0.18266
7134513,[Deleted] 5768d9fe-efde-4467-b54e-b8c8e95ce7e6,2021/7/26 11:18,0.18273,0.18273
7035928,Tarun Paparaju,2021/7/2 14:10,0.18279,0.18279
7090866,Aniket Agrawal,2021/7/15 12:31,0.18295,0.18295
7054144,fxzane,2021/7/11 23:08,0.18302,0.18302
7054513,Henk Metselaar,2021/7/31 13:25,0.18309,0.18309
7037724,Laurent Pourchot,2021/7/10 21:25,0.18314,0.18314
7141970,Lu Jie Er,2021/7/27 16:16,0.18325,0.18325
7051047,Masato Taka,2021/7/18 8:06,0.18355,0.18355
7038395,Deblina Ghosh,2021/7/31 12:02,0.18358,0.18358
7036728,Synerevo,2021/7/29 4:18,0.1836,0.1836
7043519,matthew-ch,2021/7/23 7:19,0.18364,0.18364
7076305,theJosephGoodman,2021/7/14 12:33,0.18366,0.18366
7067903,tps connoisseur,2021/7/24 0:09,0.18386,0.18386
7104151,DHA,2021/7/23 8:28,0.18408,0.18408
7046837,franken.13,2021/7/19 2:58,0.18412,0.18412
7072707,Ralphe Drenth,2021/7/12 13:19,0.18415,0.18415
7070329,SamHay01,2021/7/29 11:08,0.18427,0.18427
7073718,Sanjay J P,2021/7/9 4:42,0.1843,0.1843
7109398,MattisB,2021/7/20 19:19,0.1843,0.1843
7051112,onodera007,2021/7/31 20:54,0.18431,0.18431
7076441,HarshBhatt02,2021/7/17 11:21,0.18434,0.18434
7093770,Tomihiro,2021/7/28 5:42,0.18437,0.18437
7118179,Raul Chaves,2021/7/26 21:03,0.18439,0.18439
7039486,Okyanus,2021/7/9 18:47,0.18441,0.18441
7075262,wakamatsuIkuma,2021/7/30 11:11,0.18455,0.18455
7037311,xuye,2021/7/30 16:06,0.18472,0.18472
7045751,Abhishek Yadav,2021/7/21 7:47,0.18488,0.18488
7045427,Moharan,2021/7/3 6:27,0.18495,0.18495
7065486,ysr1103,2021/7/17 10:12,0.18504,0.18504
7061024,sami,2021/7/14 13:47,0.18521,0.18521
7079742,Prudhvi NVM,2021/7/29 17:23,0.18524,0.18524
7118581,Eric Grange,2021/7/27 15:37,0.18524,0.18524
7060447,蒋晨辉,2021/7/9 14:39,0.18525,0.18525
7062732,Juan Scanlan,2021/7/12 16:02,0.18527,0.18527
7081590,Rigel,2021/7/22 19:06,0.18534,0.18534
7072478,Matteo Buccirossi,2021/7/10 8:14,0.18536,0.18536
7065656,Insane Coder,2021/7/8 6:13,0.18543,0.18543
7066876,Gopal padhi,2021/7/7 14:56,0.18543,0.18543
7082095,Hakan Yücetürk,2021/7/29 10:41,0.1856,0.1856
7087936,jsrussell,2021/7/30 21:07,0.18565,0.18565
7045125,tim.tanwb,2021/7/20 10:34,0.18579,0.18579
7039815,Alessandro Benetti,2021/7/3 0:01,0.186,0.186
7140172,MjBonsa,2021/7/25 14:50,0.18602,0.18602
7081257,Maharshi N V,2021/7/17 12:04,0.18614,0.18614
7129778,Kenso Sugita,2021/7/27 14:50,0.18628,0.18628
7124930,R.O,2021/7/27 4:43,0.18628,0.18628
7154236,Kazu,2021/7/28 4:50,0.18628,0.18628
7039366,Ash,2021/7/31 12:06,0.1863,0.1863
7049892,Pushker,2021/7/20 16:37,0.18632,0.18632
7097189,Nicole Tang S.Y.,2021/7/20 6:48,0.18638,0.18638
7115134,Ryo Takada,2021/7/26 8:08,0.18645,0.18645
7116995,Dima Ulasovets,2021/7/19 9:53,0.18651,0.18651
7040736,Jo Tom,2021/7/23 7:05,0.18652,0.18652
7123839,Hossein Mortazavi,2021/7/31 8:16,0.18654,0.18654
7070074,nktn,2021/7/17 0:49,0.18655,0.18655
7050271,Newkaggler123,2021/7/7 8:30,0.18667,0.18667
7040583,brd64,2021/7/15 18:57,0.18694,0.18694
7036221,Ritvik Rastogi,2021/7/7 5:06,0.18697,0.18697
7040958,John Kim,2021/7/23 21:14,0.18699,0.18699
7050983,kurong_xiaohao,2021/7/6 14:59,0.18703,0.18703
7040749,Petro Sidliar,2021/7/2 19:23,0.1871,0.1871
7037037,marz_nana,2021/7/2 21:42,0.18727,0.18727
7049214,Tekina,2021/7/12 18:38,0.1873,0.1873
7071430,Prem Chotepanit,2021/7/27 8:18,0.18738,0.18738
7056594,soul,2021/7/10 5:17,0.18742,0.18742
7059121,Dmitrii,2021/7/11 21:29,0.18745,0.18745
7059269,satosatototototo,2021/7/6 5:29,0.18751,0.18751
7046017,Edward Callihan,2021/7/5 5:13,0.18764,0.18764
7036113,GSD,2021/7/3 7:14,0.18764,0.18764
7040926,Adrielle,2021/7/29 17:25,0.18766,0.18766
7058712,Thierry Neusius,2021/7/31 20:00,0.18786,0.18786
7040616,Raghavender Gangula,2021/7/31 8:42,0.1879,0.1879
7066265,MFRIbrahim,2021/7/9 13:51,0.18794,0.18794
7142383,Azwan,2021/7/26 13:26,0.18814,0.18814
7077279,t-TTN,2021/7/31 6:18,0.18816,0.18816
7141664,FUJIWARA Ryo,2021/7/27 12:47,0.18838,0.18838
7158746,I Vivek Kai-wen,2021/7/30 6:51,0.18839,0.18839
7040431,rookie,2021/7/15 6:35,0.18841,0.18841
7036267,Kieran McGee,2021/7/14 2:57,0.18844,0.18844
7035922,Akahachi,2021/7/9 5:21,0.18852,0.18852
7067124,Olga Savchenko,2021/7/31 22:53,0.18872,0.18872
7080243,Adrian Cantu,2021/7/16 23:53,0.18876,0.18876
7076896,[Deleted] 3536ce8c-c232-4993-810a-33e904771c57,2021/7/21 22:09,0.1888,0.1888
7058037,Sankalp Mane,2021/7/29 0:21,0.18892,0.18892
7066907,Aymeric Peltier,2021/7/22 20:45,0.18893,0.18893
7086938,Scott,2021/7/15 3:20,0.18914,0.18914
7098910,Imad Toubal,2021/7/16 18:36,0.18921,0.18921
7050639,GCI Gophers 💜,2021/7/4 18:43,0.18926,0.18926
7049612,jabertuhin,2021/7/29 19:39,0.18934,0.18934
7037583,AIXian,2021/7/15 18:22,0.18953,0.18953
7161800,Suriya Prakaash,2021/7/30 5:55,0.18956,0.18956
7159855,data2science,2021/7/30 10:23,0.18964,0.18964
7160997,Gerson Miguelfett,2021/7/30 16:12,0.18967,0.18967
7089305,Ilya,2021/7/17 23:17,0.18974,0.18974
7104728,Nauman Kazi,2021/7/19 4:58,0.18976,0.18976
7105153,Tomozou MKN,2021/7/23 4:11,0.18977,0.18977
7042894,Pradeep Yadav,2021/7/7 8:33,0.18991,0.18991
7068580,Daniel Johnson,2021/7/8 3:24,0.18994,0.18994
7155804,Wikul Kayor,2021/7/28 11:15,0.19003,0.19003
7037556,Max Scheijen,2021/7/2 9:35,0.19006,0.19006
7042121,Jai Kumar,2021/7/17 13:36,0.19012,0.19012
7047889,T Ry,2021/7/4 10:49,0.19024,0.19024
7040765,Shashank Kirtania,2021/7/21 23:08,0.19051,0.19051
7049627,nagaya manta,2021/7/11 6:31,0.19064,0.19064
7112423,Ransaka Ravihara,2021/7/25 11:22,0.19074,0.19074
7072017,franklin2021,2021/7/8 18:25,0.19075,0.19075
7162337,Amine Slimane,2021/7/29 23:13,0.19078,0.19078
7134905,Pius Carbon,2021/7/26 9:14,0.19081,0.19081
7069702,taguchi ryo,2021/7/16 15:41,0.19085,0.19085
7123778,Dhaval Arya,2021/7/20 16:37,0.19106,0.19106
7111771,Sea of Sun,2021/7/23 3:32,0.19107,0.19107
7039765,ゆう,2021/7/7 15:08,0.19109,0.19109
7149839,Gao Yifei,2021/7/27 14:24,0.19114,0.19114
7080103,Tony Zhang,2021/7/31 18:06,0.19114,0.19114
7035834,Maksym Shkliarevskyi,2021/7/6 8:25,0.19114,0.19114
7153232,Adrien Atallah,2021/7/28 20:12,0.19114,0.19114
7081231,Torca13,2021/7/13 10:10,0.19114,0.19114
7063012,compec vb,2021/7/26 21:45,0.19118,0.19118
7063086,Vishal Neeli,2021/7/9 15:59,0.19119,0.19119
7097534,MNM8260,2021/7/18 11:23,0.19123,0.19123
7037588,soarer,2021/7/11 3:44,0.19128,0.19128
7039373,rene12199,2021/7/23 20:06,0.19131,0.19131
7043097,Nephes D,2021/7/25 13:58,0.19133,0.19133
7102115,Yashasvi,2021/7/18 10:25,0.19134,0.19134
7128865,Toyin Olape,2021/7/28 14:11,0.19137,0.19137
7038257,Suyash Lakhani,2021/7/3 10:58,0.19141,0.19141
7039551,Priyansh Agrawal,2021/7/13 8:06,0.19147,0.19147
7152442,Muhammad Ghazy,2021/7/27 15:39,0.19151,0.19151
7039947,terminator4376,2021/7/8 11:49,0.19154,0.19154
7037569,MuhammadRamzan,2021/7/7 10:37,0.19158,0.19158
7062420,MD,2021/7/7 6:53,0.19164,0.19164
7168467,SANKALP SINGH,2021/7/31 15:35,0.19165,0.19165
7035835,Fellipe Gomes,2021/7/22 15:13,0.19168,0.19168
7048120,Why Is It So,2021/7/5 14:10,0.19179,0.19179
7103863,DavidKaftan,2021/7/16 1:08,0.19181,0.19181
7037885,Arno,2021/7/29 17:31,0.19195,0.19195
7113966,Kai Hasunuma,2021/7/20 16:51,0.19208,0.19208
7037397,Ivan Krokhalyov,2021/7/6 7:34,0.19217,0.19217
7057474,Rohit Dwivedula,2021/7/5 15:33,0.19218,0.19218
7044403,[Deleted] 1083ad03-12c3-44a8-8b35-47c5c83dc105,2021/7/3 15:24,0.19224,0.19224
7040117,Davegn,2021/7/20 9:59,0.19225,0.19225
7061407,T.Ando,2021/7/11 3:53,0.19229,0.19229
7068533,JeffBricker,2021/7/10 12:38,0.19232,0.19232
7076036,Pawantharun,2021/7/15 16:16,0.19235,0.19235
7074169,KeiKei,2021/7/12 8:24,0.19236,0.19236
7048044,Leonard Thomas,2021/7/4 9:59,0.19238,0.19238
7087844,Shiv Kumar Ganesh,2021/7/16 1:35,0.19256,0.19256
7072643,Jaston,2021/7/11 20:17,0.19258,0.19258
7162652,Viraj Nayak,2021/7/31 3:31,0.19269,0.19269
7155441,iAyoDq,2021/7/28 9:04,0.19281,0.19281
7122151,Shreyash Sabde,2021/7/23 19:32,0.19293,0.19293
7148256,Josh Angelo Escalona,2021/7/26 20:43,0.19305,0.19305
7063735,Leonardo Krivickas,2021/7/8 4:28,0.1931,0.1931
7138189,Subho Majumder,2021/7/24 18:37,0.19323,0.19323
7066488,Patel Avis,2021/7/8 9:05,0.19326,0.19326
7144817,jkstarc,2021/7/30 18:03,0.1933,0.1933
7038961,tensor choko,2021/7/6 5:09,0.19333,0.19333
7038533,Alfonso Cassoni,2021/7/18 10:22,0.19348,0.19348
7101095,Trần Thị Hồng Hà,2021/7/24 9:18,0.1935,0.1935
7139811,Assaf Cohen,2021/7/28 21:10,0.19356,0.19356
7112558,Sandeep Mishra,2021/7/18 17:40,0.19371,0.19371
7061103,Aditya Bhatt,2021/7/10 16:32,0.19389,0.19389
7049552,Cunyuan Xing,2021/7/7 2:18,0.19395,0.19395
7129603,Ekky Rino,2021/7/30 6:41,0.19405,0.19405
7039361,Oscar ST,2021/7/8 11:48,0.19413,0.19413
7090962,DataPlayer,2021/7/14 13:22,0.19413,0.19413
7125399,Yash Shah,2021/7/26 13:13,0.19413,0.19413
7039253,Robson,2021/7/14 19:07,0.19413,0.19413
7070498,RST599,2021/7/8 10:47,0.19423,0.19423
7053102,Aniket Jadhav,2021/7/7 12:19,0.19424,0.19424
7037064,Ivalbert,2021/7/4 15:40,0.1943,0.1943
7057181,MohdAli,2021/7/29 11:41,0.19439,0.19439
7129975,Naru Yamamoto,2021/7/25 14:36,0.1945,0.1945
7049678,Mileta,2021/7/5 22:49,0.19484,0.19484
7038797,TechSquadML,2021/7/28 8:49,0.1952,0.1952
7167477,lucylalalala,2021/7/31 11:16,0.19526,0.19526
7111419,Gurpartap Singh,2021/7/18 18:58,0.19529,0.19529
7056192,Amar Loni,2021/7/21 11:20,0.1953,0.1953
7072413,Che Deng,2021/7/23 3:30,0.19532,0.19532
7048356,Sam McCallum,2021/7/16 15:48,0.19535,0.19535
7109647,Thariq Nugrohotomo,2021/7/31 21:38,0.19561,0.19561
7101849,Edrick Kesuma,2021/7/31 9:00,0.19561,0.19561
7137417,Ronald Leung,2021/7/27 4:43,0.19573,0.19573
7142961,Robert Archibald,2021/7/25 13:38,0.19576,0.19576
7083178,Amendlovitz,2021/7/14 2:25,0.19586,0.19586
7040558,Mateusz Opala,2021/7/27 18:31,0.196,0.196
7100038,[email],2021/7/16 8:33,0.19615,0.19615
7045165,tko919,2021/7/3 13:37,0.19615,0.19615
7096335,tototoro,2021/7/19 18:35,0.19629,0.19629
7045045,Simone Castellano,2021/7/28 22:08,0.1963,0.1963
7036426,Brooklin Santosh,2021/7/2 4:48,0.19642,0.19642
7041143,kirow789,2021/7/9 14:25,0.19649,0.19649
7099347,FumiY,2021/7/26 12:51,0.1967,0.1967
7061845,The_Rookie_,2021/7/23 0:11,0.19674,0.19674
7070124,Kudasov Dmitriy,2021/7/27 14:35,0.19697,0.19697
7075360,Saksham Checker,2021/7/14 11:45,0.19699,0.19699
7040791,ArnoldRosielle,2021/7/31 1:03,0.19721,0.19721
7036489,sejoong.kim,2021/7/4 4:31,0.19731,0.19731
7110345,Nikita,2021/7/30 10:54,0.19738,0.19738
7036081,xiaoLx,2021/7/9 8:53,0.19741,0.19741
7077598,leebond,2021/7/21 8:11,0.19754,0.19754
7111447,SinRas,2021/7/23 10:12,0.19759,0.19759
7145685,Meaningfullest,2021/7/28 19:13,0.19763,0.19763
7059235,wzha8255,2021/7/7 10:16,0.19779,0.19779
7078119,David Puiggròs,2021/7/31 11:56,0.19807,0.19807
7048695,Tassen,2021/7/10 22:28,0.19808,0.19808
7087526,Moonej,2021/7/12 19:41,0.19818,0.19818
7064486,Michael Kalmus,2021/7/8 3:25,0.19845,0.19845
7038614,Oskar Stachowski,2021/7/9 11:31,0.19847,0.19847
7109696,Prajwal Gupta,2021/7/22 17:04,0.19866,0.19866
7057198,Ashish Nanda,2021/7/24 4:16,0.19868,0.19868
7083813,swsw337,2021/7/27 12:23,0.19869,0.19869
7055101,Natthasit Tobua,2021/7/9 11:25,0.19871,0.19871
7046245,NaTa,2021/7/8 7:50,0.19882,0.19882
7037057,badatML,2021/7/1 21:08,0.19883,0.19883
7059430,Abhijit Singh,2021/7/24 18:04,0.19887,0.19887
7037667,Y.daiki,2021/7/2 22:10,0.19888,0.19888
7049104,Ashme,2021/7/13 14:23,0.19916,0.19916
7038941,notoplana,2021/7/24 7:03,0.19916,0.19916
7080602,Han91,2021/7/11 4:50,0.19924,0.19924
7049291,Martin Siklar,2021/7/6 22:26,0.19932,0.19932
7081373,[Deleted] 576ff335-734b-4ecf-ba36-a8a0d7e888a4,2021/7/13 0:22,0.1994,0.1994
7063405,Gilles A.,2021/7/21 13:44,0.19947,0.19947
7052117,SplikA,2021/7/29 11:12,0.19959,0.19959
7051360,Sama,2021/7/31 18:33,0.19961,0.19961
7038191,Nayerbowany,2021/7/5 12:35,0.19981,0.19981
7065654,masyu T,2021/7/20 14:54,0.19994,0.19994
7043012,room722,2021/7/5 18:40,0.20011,0.20011
7036459,André Ricardo,2021/7/3 15:11,0.20017,0.20017
7066049,Shashank Shekhar,2021/7/10 3:42,0.20035,0.20035
7038364,[Deleted] ad5291b0-376f-482a-a114-6cc71f7d6bbd,2021/7/4 13:43,0.20046,0.20046
7158603,Naman Dixit,2021/7/30 16:24,0.20053,0.20053
7047649,S.Sreenivasulu,2021/7/4 12:41,0.20064,0.20064
7042455,Mayank Vashisht,2021/7/10 7:38,0.20092,0.20092
7057647,Sai Prashanth,2021/7/21 11:54,0.20094,0.20094
7038311,EKKM,2021/7/8 14:38,0.20097,0.20097
7044425,seira123,2021/7/16 16:14,0.20111,0.20111
7038714,Pavel Yakovlev,2021/7/7 8:21,0.20128,0.20128
7038882,Ahmed Shahriar Sakib,2021/7/7 20:59,0.20136,0.20136
7135892,kitayama,2021/7/27 11:37,0.20152,0.20152
7076239,random ml experiments,2021/7/31 10:16,0.20154,0.20154
7039116,revathip,2021/7/2 9:06,0.2016,0.2016
7107373,[Deleted] a6641de0-36a0-4d12-afde-67c5d3c9866f,2021/7/18 12:36,0.2016,0.2016
