TeamId,TeamName,SubmissionDate,Score,
7057707,Sujith K Nair,2021/7/15 12:48,0.20171,0.20171
7048941,Anton Zakharenkov,2021/7/16 8:34,0.2018,0.2018
7075563,Jasper Dekoninck,2021/7/9 13:58,0.20196,0.20196
7110647,Toby,2021/7/31 19:03,0.20198,0.20198
7040340,Chris X,2021/7/11 10:01,0.20214,0.20214
7059457,DLActuary,2021/7/15 15:27,0.20229,0.20229
7057324,Birk Ramberg,2021/7/5 16:52,0.20234,0.20234
7061564,YaDon4ick,2021/7/27 12:15,0.20234,0.20234
7167897,Shashank,2021/7/31 22:21,0.20257,0.20257
7038707,Tariq Hussain,2021/7/27 19:15,0.20279,0.20279
7063590,Matheus_Ramos_Ribeiro,2021/7/31 21:57,0.20286,0.20286
7131018,Vignesh Sankar,2021/7/30 19:22,0.20303,0.20303
7076647,Simardeep Singh Sethi,2021/7/20 22:40,0.20309,0.20309
7070989,LeoLjl,2021/7/8 14:26,0.2031,0.2031
7069359,Kev,2021/7/21 10:32,0.2031,0.2031
7045184,Bondo,2021/7/3 4:48,0.20331,0.20331
7091642,Pedro Vallarino10,2021/7/14 12:39,0.20345,0.20345
7046811,OnionKnight,2021/7/18 4:23,0.20347,0.20347
7056086,TaroMurakami,2021/7/8 10:38,0.20347,0.20347
7058868,TKShuhei,2021/7/5 22:16,0.20347,0.20347
7080793,Taik oh,2021/7/11 14:35,0.20347,0.20347
7041466,HZ3,2021/7/20 12:49,0.20347,0.20347
7101305,iqlowest,2021/7/25 23:41,0.20349,0.20349
7143580,babina.daria,2021/7/31 20:37,0.20387,0.20387
7058576,karlb3030,2021/7/18 16:33,0.20393,0.20393
7035900,Kirill,2021/7/4 0:13,0.20401,0.20401
7098613,Brett Clements,2021/7/30 21:58,0.20411,0.20411
7052440,Absolute AI,2021/7/14 5:26,0.20412,0.20412
7166541,Ji Woo Jeong,2021/7/31 5:15,0.20443,0.20443
7087406,Ryan Glasnapp,2021/7/27 19:31,0.20449,0.20449
7035874,Rajat Kumar,2021/7/25 11:17,0.20475,0.20475
7046301,Thomas Winterburn,2021/7/2 21:52,0.20485,0.20485
7038044,Bess135,2021/7/6 12:59,0.20488,0.20488
7166987,Lucy,2021/7/31 8:27,0.20506,0.20506
7039654,Ronny Tantowi,2021/7/3 9:27,0.20517,0.20517
7037183,Tracy Porter,2021/7/3 0:25,0.20534,0.20534
7140167,JosephYu,2021/7/24 16:53,0.20537,0.20537
7098879,luciodias,2021/7/20 12:01,0.20538,0.20538
7153135,Ish_S,2021/7/28 17:46,0.20542,0.20542
7036098,cl1228,2021/7/3 20:01,0.20545,0.20545
7123410,Kristina Papikyan,2021/7/24 11:32,0.20549,0.20549
7037636,Mikail Dogruer,2021/7/1 11:09,0.20596,0.20596
7043113,Artyom Sayapin,2021/7/2 12:51,0.20596,0.20596
7046581,MoSooN,2021/7/2 23:19,0.20596,0.20596
7041956,Subhankar Halder,2021/7/5 6:17,0.20596,0.20596
7076571,Arvind Narayanan,2021/7/16 20:10,0.20596,0.20596
7113388,H.K,2021/7/19 0:45,0.20596,0.20596
7117025,Moiz Kachwala,2021/7/20 11:36,0.20596,0.20596
7138297,2017122029,2021/7/25 6:30,0.20596,0.20596
7118929,Anurag Peddi,2021/7/24 16:45,0.20614,0.20614
7112401,Muscle_Nishimi,2021/7/23 0:10,0.20623,0.20623
7120002,ROHIT KUMAR,2021/7/21 12:14,0.20632,0.20632
7054147,William Zhou,2021/7/6 0:02,0.20648,0.20648
7039010,Saran Saluja,2021/7/9 4:49,0.20673,0.20673
7126539,Theophile Baggio,2021/7/27 10:12,0.20674,0.20674
7089092,Ken-san,2021/7/31 8:00,0.20705,0.20705
7046819,EN,2021/7/4 12:50,0.20707,0.20707
7068976,Amey Girdhari,2021/7/8 4:14,0.20741,0.20741
7158097,Alex Tsai,2021/7/31 2:04,0.20772,0.20772
7045470,Muj!rush!,2021/7/3 1:38,0.20773,0.20773
7054764,yyqing,2021/7/5 7:34,0.20773,0.20773
7143424,Vishnu Bhagyanath,2021/7/26 20:19,0.20774,0.20774
7052597,Ravi Suresh Mashru,2021/7/9 19:12,0.20776,0.20776
7087994,MegaCookies88,2021/7/24 18:20,0.2078,0.2078
7045304,Bishnu Ghosh,2021/7/20 17:04,0.20789,0.20789
7039700,Viktor Klochkov,2021/7/6 9:54,0.20792,0.20792
7039012,Yasir Hussein Shakir,2021/7/3 19:05,0.20799,0.20799
7080472,al_ex,2021/7/17 15:42,0.20821,0.20821
7043762,Ritik Kumar Jain,2021/7/3 11:22,0.20821,0.20821
7085081,Jules Collenne,2021/7/28 13:10,0.20827,0.20827
7056845,suryapsr,2021/7/5 23:21,0.20834,0.20834
7037049,Catadanna,2021/7/12 0:25,0.20858,0.20858
7131183,DDullahan,2021/7/29 10:01,0.20859,0.20859
7083395,PabloFelixx,2021/7/26 3:37,0.20867,0.20867
7050575,JackC123,2021/7/10 9:22,0.20873,0.20873
7106342,Vatsal Venkatkrishna,2021/7/22 15:53,0.20881,0.20881
7144170,Lynn Serizawa,2021/7/30 4:41,0.20898,0.20898
7041188,Nicholas Marino,2021/7/23 21:34,0.20915,0.20915
7054669,Anirban Chakraborty6,2021/7/18 8:58,0.20918,0.20918
7045303,Tom Marzea,2021/7/3 16:01,0.20934,0.20934
7040477,Drew Hughes,2021/7/3 16:17,0.20949,0.20949
7090928,Timur Davletshin,2021/7/14 11:45,0.2095,0.2095
7146503,Ishan Saksena,2021/7/27 18:26,0.20955,0.20955
7038695,Mohit9989,2021/7/3 2:40,0.20974,0.20974
7041040,pravali,2021/7/29 17:34,0.20992,0.20992
7037308,Aravindh Pandiyan,2021/7/22 11:37,0.20996,0.20996
7074768,itraconazole,2021/7/14 0:16,0.21019,0.21019
7081256,Anton Perepelytsia,2021/7/17 15:30,0.21023,0.21023
7057164,pranav2902,2021/7/15 17:12,0.21037,0.21037
7036995,change9496,2021/7/15 0:46,0.21067,0.21067
7037293,Hercules Smith,2021/7/4 18:26,0.21073,0.21073
7057030,Ketchup,2021/7/12 10:02,0.21095,0.21095
7148514,Cyrill Ionov,2021/7/29 21:12,0.21107,0.21107
7037981,Jeffrey Pallares Nunez,2021/7/26 14:59,0.21107,0.21107
7089184,Sayid Achmad M,2021/7/17 9:33,0.21141,0.21141
7056681,andronikova,2021/7/31 8:49,0.21143,0.21143
7039220,yamahisa,2021/7/23 13:34,0.21165,0.21165
7037126,ÜNAL KÖROĞLU,2021/7/11 15:17,0.21196,0.21196
7169400,[Deleted] 43fdbdbe-3a2e-489f-9204-c5ca8216f2d7,2021/7/31 23:27,0.21233,0.21233
7037998,Rafa,2021/7/14 11:30,0.21262,0.21262
7037423,l3LlFF,2021/7/4 14:32,0.21264,0.21264
7043419,Hải Dương Nguyễn,2021/7/2 8:00,0.21279,0.21279
7128622,IvnKrlv,2021/7/30 16:50,0.21294,0.21294
7102232,dannyvop,2021/7/17 22:22,0.21302,0.21302
7092185,Kavya Mukundan,2021/7/30 0:12,0.21325,0.21325
7096137,Katsurapp,2021/7/15 17:07,0.21353,0.21353
7035872,Pratik Gandhi,2021/7/8 0:43,0.21355,0.21355
7052336,Anil,2021/7/12 15:24,0.21407,0.21407
7114964,O_O,2021/7/31 6:30,0.2141,0.2141
7036787,SangHoon Hyeon,2021/7/8 12:58,0.21415,0.21415
7124150,Sreeram Warrier,2021/7/21 5:20,0.21426,0.21426
7047021,Kieran Yogaraj,2021/7/31 3:57,0.21426,0.21426
7092461,Sadhan Gowda,2021/7/21 20:59,0.21453,0.21453
7045997,shim0,2021/7/15 6:31,0.21478,0.21478
7063373,Pascal van de Wijdeven,2021/7/11 11:35,0.21532,0.21532
7073496,Ankur Gupta,2021/7/26 13:21,0.21534,0.21534
7038948,Keshu sharma,2021/7/2 15:32,0.21536,0.21536
7060596,Ankit,2021/7/15 8:40,0.21549,0.21549
7061341,guptadev26,2021/7/28 21:42,0.21579,0.21579
7117737,Luis Kalckstein,2021/7/28 10:57,0.21593,0.21593
7036299,kurong123,2021/7/6 14:38,0.21597,0.21597
7049307,FPH,2021/7/24 15:09,0.21599,0.21599
7064191,Đặng Duy Thanh,2021/7/28 7:57,0.21601,0.21601
7049052,Romann2,2021/7/4 10:24,0.21603,0.21603
7037360,Shrijeeth S,2021/7/15 13:43,0.21665,0.21665
7048545,the great learner,2021/7/30 13:10,0.21667,0.21667
7155060,Lavanya Anand,2021/7/31 15:25,0.21667,0.21667
7040103,Kent,2021/7/23 22:18,0.21674,0.21674
7142809,Sree Nithish B,2021/7/25 15:04,0.21677,0.21677
7041222,[Deleted] 6b5a35b7-3597-4ad3-81c0-3115e9f2bc88,2021/7/10 19:23,0.21696,0.21696
7039957,hnakamura,2021/7/28 9:11,0.21697,0.21697
7082345,Tim510,2021/7/11 20:46,0.21698,0.21698
7075174,Khushi Shahh,2021/7/12 10:29,0.21706,0.21706
7035957,Yi Chong,2021/7/1 2:36,0.21711,0.21711
7046348,Paulo Junior,2021/7/29 17:48,0.21712,0.21712
7082333,shourya2002-geek,2021/7/30 18:11,0.21785,0.21785
7133306,Marcos,2021/7/23 10:47,0.21804,0.21804
7045525,Andrew Moore,2021/7/6 2:05,0.21821,0.21821
7107334,Mrinaal Lalit,2021/7/30 17:40,0.21824,0.21824
7062148,phileinSophos,2021/7/12 10:51,0.21872,0.21872
7158128,zmax505,2021/7/29 20:42,0.21879,0.21879
7039810,fumikawa,2021/7/3 3:59,0.21884,0.21884
7151575,Andrey K.,2021/7/30 12:35,0.21884,0.21884
7078066,YuGuii,2021/7/11 5:37,0.21898,0.21898
7078470,Kyosuke Kita,2021/7/17 5:21,0.21904,0.21904
7036187,Sohom Majumder,2021/7/1 4:31,0.21961,0.21961
7036797,Irfan Ahmad,2021/7/1 16:13,0.21961,0.21961
7037506,Zvonimir Sucic,2021/7/1 7:57,0.21961,0.21961
7049989,Patrik Araujo,2021/7/4 17:32,0.21961,0.21961
7058739,harshit soni,2021/7/8 19:37,0.21961,0.21961
7095064,Venkata Ramana Saniboyina,2021/7/30 19:48,0.21961,0.21961
7111675,[Deleted] 9a6d1744-207d-4526-a9aa-a23034d60574,2021/7/18 4:40,0.21961,0.21961
7116110,KainKafan,2021/7/20 4:11,0.21971,0.21971
7040819,stefaan1o,2021/7/15 18:23,0.22059,0.22059
7085690,Unnat Gupta,2021/7/15 6:20,0.22093,0.22093
7164224,mert coşkun,2021/7/31 12:44,0.22155,0.22155
7045316,JustForFunML,2021/7/15 18:23,0.22189,0.22189
7045186,Vedant Korhale,2021/7/3 15:55,0.2219,0.2219
7044838,Pavan Kumar Balijepalli,2021/7/17 7:36,0.22248,0.22248
7112245,Rogerszzz,2021/7/27 5:10,0.2226,0.2226
7137183,Puffy_wind,2021/7/26 14:31,0.2226,0.2226
7058145,ss_sv:),2021/7/12 8:50,0.22296,0.22296
7041063,mikedev,2021/7/27 8:33,0.22349,0.22349
7122450,blueOrange,2021/7/21 16:33,0.22362,0.22362
7046634,Parul Pandey,2021/7/4 2:43,0.22398,0.22398
7041279,Hyunil Yoo,2021/7/15 23:52,0.22405,0.22405
7036222,Yatharth03,2021/7/1 12:23,0.22413,0.22413
7036183,AmitKumar,2021/7/31 19:24,0.22526,0.22526
7127992,Lakhi Charan Mahato,2021/7/25 18:16,0.22526,0.22526
7049047,Nikita Kozhemyakin,2021/7/4 2:06,0.22556,0.22556
7054796,Aniket2109Srivastava,2021/7/7 11:01,0.22598,0.22598
7040181,Kaslnarian Welt,2021/7/9 14:45,0.22616,0.22616
7089848,ProCoder03,2021/7/24 14:16,0.22629,0.22629
7086224,mdolr,2021/7/12 20:59,0.22629,0.22629
7064552,YOSHIKI,2021/7/9 15:39,0.22716,0.22716
7039311,Daniela J,2021/7/7 20:26,0.22718,0.22718
7053393,Pumpişko,2021/7/10 16:28,0.2272,0.2272
7048021,hyena19991218,2021/7/4 8:14,0.22722,0.22722
7135906,Mohana Rao Sanapala,2021/7/26 16:59,0.22748,0.22748
7065912,Wataru W.,2021/7/20 16:04,0.22817,0.22817
7046651,Claudia Amador,2021/7/28 2:39,0.22844,0.22844
7114115,Kishan Kartha,2021/7/25 15:03,0.22846,0.22846
7126960,A.F.V.,2021/7/21 17:08,0.22861,0.22861
7078950,Bavesh Balaji,2021/7/11 14:22,0.22875,0.22875
7075513,Tushar Singh,2021/7/31 7:15,0.2292,0.2292
7055584,Himank Kavathekar,2021/7/28 8:44,0.22969,0.22969
7044559,y61mpnl,2021/7/7 11:59,0.22978,0.22978
7035840,Phil,2021/7/17 2:58,0.23007,0.23007
7040757,Arpit Verma,2021/7/2 15:07,0.23025,0.23025
7045341,[Deleted] b6b93c59-2658-418c-9b29-91450e512ae4,2021/7/29 18:39,0.23043,0.23043
7038425,Shubhi Kant,2021/7/10 10:39,0.23043,0.23043
7053214,amtm,2021/7/4 21:51,0.23091,0.23091
7051057,Karthik D K,2021/7/6 4:50,0.23108,0.23108
7044996,Hakan Erdogan,2021/7/14 10:24,0.23168,0.23168
7072805,"Kiss ya, Lion",2021/7/10 19:18,0.23204,0.23204
7039357,Karin Bondgaard,2021/7/9 9:33,0.23226,0.23226
7140409,Paramjeet Singh,2021/7/25 3:44,0.23249,0.23249
7035881,horohoro,2021/7/5 7:53,0.23263,0.23263
7122296,Tuan Nguyen Van Anh,2021/7/20 11:04,0.23271,0.23271
7042164,Sayan Chatterjee,2021/7/2 15:39,0.23283,0.23283
7052104,RS,2021/7/22 9:07,0.23301,0.23301
7091953,Wakkyy,2021/7/15 16:10,0.23304,0.23304
7060346,Lluc Matas,2021/7/6 8:21,0.23345,0.23345
7105925,[Deleted] 6c7fe18a-c853-405f-b843-850cad7ef356,2021/7/16 13:54,0.23345,0.23345
7056348,Amit Pote,2021/7/5 11:00,0.23356,0.23356
7036254,Parth737Patel,2021/7/4 0:05,0.23356,0.23356
7121755,aman parmar,2021/7/21 12:29,0.23459,0.23459
7107813,jan-seins,2021/7/26 18:12,0.23476,0.23476
7035903,Ryan Barretto,2021/7/15 3:06,0.2349,0.2349
7167235,Nidhish Kumar Sharma,2021/7/31 10:54,0.23534,0.23534
7140220,Entropy,2021/7/25 1:52,0.23615,0.23615
7041041,Hachiman Hikigaya,2021/7/2 5:30,0.23617,0.23617
7041000,Diego Jiménez,2021/7/2 22:56,0.23659,0.23659
7037820,Darius Saldauskas,2021/7/14 21:10,0.23796,0.23796
7070348,pEAceATLast53,2021/7/9 0:17,0.23807,0.23807
7138135,TongHwee,2021/7/27 0:46,0.23887,0.23887
7037266,[Deleted] e4f816e9-e877-4995-b65a-57a843f8f069,2021/7/27 9:54,0.23956,0.23956
7127751,Michael Levine,2021/7/28 20:46,0.24021,0.24021
7135977,Akhil Shukla,2021/7/31 13:17,0.24101,0.24101
7048380,Kuntal,2021/7/31 17:44,0.24131,0.24131
7113566,Sergey Mikhaylin,2021/7/31 11:44,0.24141,0.24141
7110285,MarkHaoxiang,2021/7/19 16:52,0.24211,0.24211
7040156,Régis,2021/7/5 13:52,0.24262,0.24262
7141434,Hairu Ding,2021/7/28 6:55,0.24314,0.24314
7074921,Abhinand,2021/7/11 4:19,0.24367,0.24367
7057276,cherriZhu,2021/7/6 1:33,0.24398,0.24398
7080388,Bhavin Moriya,2021/7/12 2:28,0.24411,0.24411
7162378,j (kaggle g0d),2021/7/31 13:38,0.24413,0.24413
7050315,Molibden,2021/7/25 14:13,0.24567,0.24567
7126102,Ela Kapoor,2021/7/25 14:48,0.246,0.246
7050373,Alim.U,2021/7/6 19:26,0.2466,0.2466
7145228,Yara Halawi,2021/7/31 13:02,0.24724,0.24724
7071314,Valeriy Garipov,2021/7/18 17:47,0.24746,0.24746
7074819,Rishab Balasubramanian,2021/7/9 14:15,0.24758,0.24758
7042955,Nikita Razinkov,2021/7/20 11:57,0.25072,0.25072
7045487,Alexis Durand,2021/7/14 20:14,0.25094,0.25094
7047973,V. Bonzo,2021/7/31 17:47,0.25104,0.25104
7041067,sevenofspades,2021/7/31 18:17,0.25117,0.25117
7037122,Rohit Verma,2021/7/19 5:26,0.25148,0.25148
7086934,Vaishakh Shetty,2021/7/20 4:34,0.25167,0.25167
7056608,Kepa Azcona,2021/7/31 22:52,0.25185,0.25185
7162000,rumkiki,2021/7/31 19:43,0.25242,0.25242
7044355,gunater,2021/7/11 20:08,0.25253,0.25253
7165099,ANISHK1995,2021/7/30 16:15,0.25287,0.25287
7038373,Murat EKSÜR,2021/7/11 10:00,0.25295,0.25295
7051346,takafumi_fujikawa,2021/7/31 5:21,0.25324,0.25324
7036904,Hasanga Methmal,2021/7/9 8:30,0.25387,0.25387
7037336,Shubham Chambhare,2021/7/4 17:54,0.2544,0.2544
7039266,PetterKällqvist,2021/7/18 22:52,0.2552,0.2552
7043158,Pat Daniels,2021/7/2 7:24,0.25538,0.25538
7141820,Yoga_Ram,2021/7/30 20:18,0.25575,0.25575
7055406,Antonello Martiello,2021/7/26 15:19,0.25597,0.25597
7054029,takumi152,2021/7/4 22:57,0.25661,0.25661
7089504,Jason Cheung,2021/7/29 19:28,0.25685,0.25685
7065671,Srinivas,2021/7/29 5:57,0.25685,0.25685
7052126,Shunsuke Yamamoto,2021/7/15 9:07,0.25716,0.25716
7051667,PinkyAndTheBrain,2021/7/6 16:52,0.25767,0.25767
7143513,Annie Martin,2021/7/25 15:44,0.25804,0.25804
7040672,Simon Hovmark,2021/7/29 9:47,0.25807,0.25807
7054245,Shachar Y.,2021/7/21 4:58,0.25927,0.25927
7143106,soul_M,2021/7/28 12:34,0.26124,0.26124
7110519,[Deleted] 1a610071-5cba-41a4-865d-71e178f8d5ef,2021/7/20 14:48,0.26162,0.26162
7131835,krlvsk,2021/7/31 20:46,0.26349,0.26349
7126835,Arseniy Shahmatov,2021/7/21 11:05,0.26363,0.26363
7147099,Learners,2021/7/30 9:15,0.26589,0.26589
7080171,thano,2021/7/26 20:31,0.26637,0.26637
7100672,rajan1002,2021/7/30 7:13,0.26721,0.26721
7152821,Juan Francisco Prieto,2021/7/28 8:53,0.26763,0.26763
7108742,Darby Clement,2021/7/17 7:05,0.268,0.268
7035886,Jonas Paluci Barbosa,2021/7/31 23:55,0.26831,0.26831
7037614,Filip Jöde,2021/7/13 8:42,0.26867,0.26867
7105005,Abhi Garg1,2021/7/25 13:58,0.26884,0.26884
7045995,Rajat.P,2021/7/28 6:38,0.26967,0.26967
7090635,VaibhavGupta,2021/7/14 19:26,0.27237,0.27237
7155846,CptK,2021/7/31 13:37,0.27323,0.27323
7041099,Luis Otavio Soares,2021/7/4 19:20,0.27326,0.27326
7037320,Nisarg Chavda,2021/7/5 6:25,0.27349,0.27349
7125973,_Sri_Harsha_2598,2021/7/21 13:50,0.27357,0.27357
7083252,Jesse Mostipak,2021/7/25 22:15,0.27524,0.27524
7127102,ravindu kavishwara,2021/7/21 15:47,0.27585,0.27585
7041321,TTHCuong,2021/7/19 19:26,0.27599,0.27599
7156655,Sai krishna Ghanta,2021/7/31 7:43,0.27655,0.27655
7039135,Virgo,2021/7/22 3:22,0.27674,0.27674
7158160,Ariana Huang,2021/7/29 1:54,0.27781,0.27781
7062083,Poorna Ramakrishnan,2021/7/26 12:51,0.27804,0.27804
7076237,Adrian Yeung,2021/7/19 20:50,0.27808,0.27808
7069918,jope35,2021/7/14 13:00,0.28048,0.28048
7045536,Arya R N,2021/7/31 10:07,0.28098,0.28098
7166279,redwood_tern,2021/7/31 6:13,0.28143,0.28143
7116048,yuting__,2021/7/25 8:30,0.28166,0.28166
7068115,Rishi Ganeshan,2021/7/21 1:03,0.28184,0.28184
7105848,YuQingF,2021/7/18 7:01,0.28205,0.28205
7144547,MustyMushroom,2021/7/26 23:12,0.28211,0.28211
7147863,Don Nguyen,2021/7/27 18:33,0.28313,0.28313
7036407,arnab,2021/7/23 6:33,0.28351,0.28351
7038276,Tommaso Guerrini,2021/7/20 8:49,0.28367,0.28367
7044394,Vernon D Souza,2021/7/26 6:09,0.28394,0.28394
7044535,Lennart Schäpermeier,2021/7/20 11:23,0.28406,0.28406
7091899,Franziska Kuehn,2021/7/30 4:58,0.285,0.285
7074037,Sudden Appearance,2021/7/10 9:04,0.28572,0.28572
7133265,Joshua Silva,2021/7/23 15:27,0.28585,0.28585
7116421,saipuresu,2021/7/31 22:54,0.28603,0.28603
7036023,Akio Onodera,2021/7/29 8:49,0.28806,0.28806
7144193,kevenv,2021/7/26 1:11,0.28849,0.28849
7136786,Vira Sydoriak,2021/7/27 15:02,0.28849,0.28849
7081173,kura19,2021/7/13 5:26,0.28861,0.28861
7057929,Toshiki Honda,2021/7/13 15:57,0.28861,0.28861
7119009,James B.,2021/7/25 15:28,0.28913,0.28913
7076680,Iyobosa Evbayowieru,2021/7/11 10:59,0.29021,0.29021
7042158,Gage Kilmer,2021/7/9 4:52,0.29032,0.29032
7082149,Gaurav Madan,2021/7/19 16:18,0.29102,0.29102
7061510,Oleh Mezhenskyi,2021/7/27 13:49,0.29142,0.29142
7047762,Ajay Tibrewal,2021/7/9 13:38,0.29255,0.29255
7055214,Julian Xiao,2021/7/18 18:12,0.2928,0.2928
7150663,Shunsuke Nishijima,2021/7/31 19:31,0.29397,0.29397
7065434,akshaykumar bangar,2021/7/7 13:22,0.29538,0.29538
7068045,Andy_M,2021/7/27 13:03,0.29541,0.29541
7040582,Daniil Fomichev,2021/7/3 12:33,0.29625,0.29625
7036270,Mohit Sharma,2021/7/26 0:11,0.29671,0.29671
7076516,LUO_twinkler,2021/7/16 14:16,0.29719,0.29719
7154121,[Deleted] ae1285c5-9d69-43ae-926d-c2afd6d00b90,2021/7/31 19:31,0.29739,0.29739
7100671,YuryTn,2021/7/22 11:35,0.2978,0.2978
